Creating AVL Nodes from key-value pairs (w/ padding): 245.000000
 Obliviously sort Nodes based on their keys: Creating BST of 1677720 Nodes: 305.000000
Inserting in ORAM: 19662.000000
Number of leaves:16777216
depth:24
block size is:128
Initializing DORAM
Creating Buckets:50200000/67108864
Creating Buckets:50300000/67108864
Creating Buckets:50400000/67108864
Creating Buckets:50500000/67108864
Creating Buckets:50600000/67108864
Creating Buckets:50700000/67108864
Creating Buckets:50800000/67108864
Creating Buckets:50900000/67108864
Creating Buckets:51000000/67108864
Creating Buckets:51100000/67108864
Creating Buckets:51200000/67108864
Creating Buckets:51300000/67108864
Creating Buckets:51400000/67108864
Creating Buckets:51500000/67108864
Creating Buckets:51600000/67108864
Creating Buckets:51700000/67108864
Creating Buckets:51800000/67108864
Creating Buckets:51900000/67108864
Creating Buckets:52000000/67108864
Creating Buckets:52100000/67108864
Creating Buckets:52200000/67108864
Creating Buckets:52300000/67108864
Creating Buckets:52400000/67108864
Creating Buckets:52500000/67108864
Creating Buckets:52600000/67108864
Creating Buckets:52700000/67108864
Creating Buckets:52800000/67108864
Creating Buckets:52900000/67108864
Creating Buckets:53000000/67108864
Creating Buckets:53100000/67108864
Creating Buckets:53200000/67108864
Creating Buckets:53300000/67108864
Creating Buckets:53400000/67108864
Creating Buckets:53500000/67108864
Creating Buckets:53600000/67108864
Creating Buckets:53700000/67108864
Creating Buckets:53800000/67108864
Creating Buckets:53900000/67108864
Creating Buckets:54000000/67108864
Creating Buckets:54100000/67108864
Creating Buckets:54200000/67108864
Creating Buckets:54300000/67108864
Creating Buckets:54400000/67108864
Creating Buckets:54500000/67108864
Creating Buckets:54600000/67108864
Creating Buckets:54700000/67108864
Creating Buckets:54800000/67108864
Creating Buckets:54900000/67108864
Creating Buckets:55000000/67108864
Creating Buckets:55100000/67108864
Creating Buckets:55200000/67108864
Creating Buckets:55300000/67108864
Creating Buckets:55400000/67108864
Creating Buckets:55500000/67108864
Creating Buckets:55600000/67108864
Creating Buckets:55700000/67108864
Creating Buckets:55800000/67108864
Creating Buckets:55900000/67108864
Creating Buckets:56000000/67108864
Creating Buckets:56100000/67108864
Creating Buckets:56200000/67108864
Creating Buckets:56300000/67108864
Creating Buckets:56400000/67108864
Creating Buckets:56500000/67108864
Creating Buckets:56600000/67108864
Creating Buckets:56700000/67108864
Creating Buckets:56800000/67108864
Creating Buckets:56900000/67108864
Creating Buckets:57000000/67108864
Creating Buckets:57100000/67108864
Creating Buckets:57200000/67108864
Creating Buckets:57300000/67108864
Creating Buckets:57400000/67108864
Creating Buckets:57500000/67108864
Creating Buckets:57600000/67108864
Creating Buckets:57700000/67108864
Creating Buckets:57800000/67108864
Creating Buckets:57900000/67108864
Creating Buckets:58000000/67108864
Creating Buckets:58100000/67108864
Creating Buckets:58200000/67108864
Creating Buckets:58300000/67108864
Creating Buckets:58400000/67108864
Creating Buckets:58500000/67108864
Creating Buckets:58600000/67108864
Creating Buckets:58700000/67108864
Creating Buckets:58800000/67108864
Creating Buckets:58900000/67108864
Creating Buckets:59000000/67108864
Creating Buckets:59100000/67108864
Creating Buckets:59200000/67108864
Creating Buckets:59300000/67108864
Creating Buckets:59400000/67108864
Creating Buckets:59500000/67108864
Creating Buckets:59600000/67108864
Creating Buckets:59700000/67108864
Creating Buckets:59800000/67108864
Creating Buckets:59900000/67108864
Creating Buckets:60000000/67108864
Creating Buckets:60100000/67108864
Creating Buckets:60200000/67108864
Creating Buckets:60300000/67108864
Creating Buckets:60400000/67108864
Creating Buckets:60500000/67108864
Creating Buckets:60600000/67108864
Creating Buckets:60700000/67108864
Creating Buckets:60800000/67108864
Creating Buckets:60900000/67108864
Creating Buckets:61000000/67108864
Creating Buckets:61100000/67108864
Creating Buckets:61200000/67108864
Creating Buckets:61300000/67108864
Creating Buckets:61400000/67108864
Creating Buckets:61500000/67108864
Creating Buckets:61600000/67108864
Creating Buckets:61700000/67108864
Creating Buckets:61800000/67108864
Creating Buckets:61900000/67108864
Creating Buckets:62000000/67108864
Creating Buckets:62100000/67108864
Creating Buckets:62200000/67108864
Creating Buckets:62300000/67108864
Creating Buckets:62400000/67108864
Creating Buckets:62500000/67108864
Creating Buckets:62600000/67108864
Creating Buckets:62700000/67108864
Creating Buckets:62800000/67108864
Creating Buckets:62900000/67108864
Creating Buckets:63000000/67108864
Creating Buckets:63100000/67108864
Creating Buckets:63200000/67108864
Creating Buckets:63300000/67108864
Creating Buckets:63400000/67108864
Creating Buckets:63500000/67108864
Creating Buckets:63600000/67108864
Creating Buckets:63700000/67108864
Creating Buckets:63800000/67108864
Creating Buckets:63900000/67108864
Creating Buckets:64000000/67108864
Creating Buckets:64100000/67108864
Creating Buckets:64200000/67108864
Creating Buckets:64300000/67108864
Creating Buckets:64400000/67108864
Creating Buckets:64500000/67108864
Creating Buckets:64600000/67108864
Creating Buckets:64700000/67108864
Creating Buckets:64800000/67108864
Creating Buckets:64900000/67108864
Creating Buckets:65000000/67108864
Creating Buckets:65100000/67108864
Creating Buckets:65200000/67108864
Creating Buckets:65300000/67108864
Creating Buckets:65400000/67108864
Creating Buckets:65500000/67108864
Creating Buckets:65600000/67108864
Creating Buckets:65700000/67108864
Creating Buckets:65800000/67108864
Creating Buckets:65900000/67108864
Creating Buckets:66000000/67108864
Creating Buckets:66100000/67108864
Creating Buckets:66200000/67108864
Creating Buckets:66300000/67108864
Creating Buckets:66400000/67108864
Creating Buckets:66500000/67108864
Creating Buckets:66600000/67108864
Creating Buckets:66700000/67108864
Creating Buckets:66800000/67108864
Creating Buckets:66900000/67108864
Creating Buckets:67000000/67108864
Creating Buckets:67100000/67108864
Adding Upper Levels Dummy Buckets:0/67108864
Adding Upper Levels Dummy Buckets:100000/67108864
Adding Upper Levels Dummy Buckets:200000/67108864
Adding Upper Levels Dummy Buckets:300000/67108864
Adding Upper Levels Dummy Buckets:400000/67108864
Adding Upper Levels Dummy Buckets:500000/67108864
Adding Upper Levels Dummy Buckets:600000/67108864
Adding Upper Levels Dummy Buckets:700000/67108864
Adding Upper Levels Dummy Buckets:800000/67108864
Adding Upper Levels Dummy Buckets:900000/67108864
Adding Upper Levels Dummy Buckets:1000000/67108864
Adding Upper Levels Dummy Buckets:1100000/67108864
Adding Upper Levels Dummy Buckets:1200000/67108864
Adding Upper Levels Dummy Buckets:1300000/67108864
Adding Upper Levels Dummy Buckets:1400000/67108864
Adding Upper Levels Dummy Buckets:1500000/67108864
Adding Upper Levels Dummy Buckets:1600000/67108864
Adding Upper Levels Dummy Buckets:1700000/67108864
Adding Upper Levels Dummy Buckets:1800000/67108864
Adding Upper Levels Dummy Buckets:1900000/67108864
Adding Upper Levels Dummy Buckets:2000000/67108864
Adding Upper Levels Dummy Buckets:2100000/67108864
Adding Upper Levels Dummy Buckets:2200000/67108864
Adding Upper Levels Dummy Buckets:2300000/67108864
Adding Upper Levels Dummy Buckets:2400000/67108864
Adding Upper Levels Dummy Buckets:2500000/67108864
Adding Upper Levels Dummy Buckets:2600000/67108864
Adding Upper Levels Dummy Buckets:2700000/67108864
Adding Upper Levels Dummy Buckets:2800000/67108864
Adding Upper Levels Dummy Buckets:2900000/67108864
Adding Upper Levels Dummy Buckets:3000000/67108864
Adding Upper Levels Dummy Buckets:3100000/67108864
Adding Upper Levels Dummy Buckets:3200000/67108864
Adding Upper Levels Dummy Buckets:3300000/67108864
Adding Upper Levels Dummy Buckets:3400000/67108864
Adding Upper Levels Dummy Buckets:3500000/67108864
Adding Upper Levels Dummy Buckets:3600000/67108864
Adding Upper Levels Dummy Buckets:3700000/67108864
Adding Upper Levels Dummy Buckets:3800000/67108864
Adding Upper Levels Dummy Buckets:3900000/67108864
Adding Upper Levels Dummy Buckets:4000000/67108864
Adding Upper Levels Dummy Buckets:4100000/67108864
Adding Upper Levels Dummy Buckets:4200000/67108864
Adding Upper Levels Dummy Buckets:4300000/67108864
Adding Upper Levels Dummy Buckets:4400000/67108864
Adding Upper Levels Dummy Buckets:4500000/67108864
Adding Upper Levels Dummy Buckets:4600000/67108864
Adding Upper Levels Dummy Buckets:4700000/67108864
Adding Upper Levels Dummy Buckets:4800000/67108864
Adding Upper Levels Dummy Buckets:4900000/67108864
Adding Upper Levels Dummy Buckets:5000000/67108864
Adding Upper Levels Dummy Buckets:5100000/67108864
Adding Upper Levels Dummy Buckets:5200000/67108864
Adding Upper Levels Dummy Buckets:5300000/67108864
Adding Upper Levels Dummy Buckets:5400000/67108864
Adding Upper Levels Dummy Buckets:5500000/67108864
Adding Upper Levels Dummy Buckets:5600000/67108864
Adding Upper Levels Dummy Buckets:5700000/67108864
Adding Upper Levels Dummy Buckets:5800000/67108864
Adding Upper Levels Dummy Buckets:5900000/67108864
Adding Upper Levels Dummy Buckets:6000000/67108864
Adding Upper Levels Dummy Buckets:6100000/67108864
Adding Upper Levels Dummy Buckets:6200000/67108864
Adding Upper Levels Dummy Buckets:6300000/67108864
Adding Upper Levels Dummy Buckets:6400000/67108864
Adding Upper Levels Dummy Buckets:6500000/67108864
Adding Upper Levels Dummy Buckets:6600000/67108864
Adding Upper Levels Dummy Buckets:6700000/67108864
Adding Upper Levels Dummy Buckets:6800000/67108864
Adding Upper Levels Dummy Buckets:6900000/67108864
Adding Upper Levels Dummy Buckets:7000000/67108864
Adding Upper Levels Dummy Buckets:7100000/67108864
Adding Upper Levels Dummy Buckets:7200000/67108864
Adding Upper Levels Dummy Buckets:7300000/67108864
Adding Upper Levels Dummy Buckets:7400000/67108864
Adding Upper Levels Dummy Buckets:7500000/67108864
Adding Upper Levels Dummy Buckets:7600000/67108864
Adding Upper Levels Dummy Buckets:7700000/67108864
Adding Upper Levels Dummy Buckets:7800000/67108864
Adding Upper Levels Dummy Buckets:7900000/67108864
Adding Upper Levels Dummy Buckets:8000000/67108864
Adding Upper Levels Dummy Buckets:8100000/67108864
Adding Upper Levels Dummy Buckets:8200000/67108864
Adding Upper Levels Dummy Buckets:8300000/67108864
Adding Upper Levels Dummy Buckets:8400000/67108864
Adding Upper Levels Dummy Buckets:8500000/67108864
Adding Upper Levels Dummy Buckets:8600000/67108864
Adding Upper Levels Dummy Buckets:8700000/67108864
Adding Upper Levels Dummy Buckets:8800000/67108864
Adding Upper Levels Dummy Buckets:8900000/67108864
Adding Upper Levels Dummy Buckets:9000000/67108864
Adding Upper Levels Dummy Buckets:9100000/67108864
Adding Upper Levels Dummy Buckets:9200000/67108864
Adding Upper Levels Dummy Buckets:9300000/67108864
Adding Upper Levels Dummy Buckets:9400000/67108864
Adding Upper Levels Dummy Buckets:9500000/67108864
Adding Upper Levels Dummy Buckets:9600000/67108864
Adding Upper Levels Dummy Buckets:9700000/67108864
Adding Upper Levels Dummy Buckets:9800000/67108864
Adding Upper Levels Dummy Buckets:9900000/67108864
Adding Upper Levels Dummy Buckets:10000000/67108864
Adding Upper Levels Dummy Buckets:10100000/67108864
Adding Upper Levels Dummy Buckets:10200000/67108864
Adding Upper Levels Dummy Buckets:10300000/67108864
Adding Upper Levels Dummy Buckets:10400000/67108864
Adding Upper Levels Dummy Buckets:10500000/67108864
Adding Upper Levels Dummy Buckets:10600000/67108864
Adding Upper Levels Dummy Buckets:10700000/67108864
Adding Upper Levels Dummy Buckets:10800000/67108864
Adding Upper Levels Dummy Buckets:10900000/67108864
Adding Upper Levels Dummy Buckets:11000000/67108864
Adding Upper Levels Dummy Buckets:11100000/67108864
Adding Upper Levels Dummy Buckets:11200000/67108864
Adding Upper Levels Dummy Buckets:11300000/67108864
Adding Upper Levels Dummy Buckets:11400000/67108864
Adding Upper Levels Dummy Buckets:11500000/67108864
Adding Upper Levels Dummy Buckets:11600000/67108864
Adding Upper Levels Dummy Buckets:11700000/67108864
Adding Upper Levels Dummy Buckets:11800000/67108864
Adding Upper Levels Dummy Buckets:11900000/67108864
Adding Upper Levels Dummy Buckets:12000000/67108864
Adding Upper Levels Dummy Buckets:12100000/67108864
Adding Upper Levels Dummy Buckets:12200000/67108864
Adding Upper Levels Dummy Buckets:12300000/67108864
Adding Upper Levels Dummy Buckets:12400000/67108864
Adding Upper Levels Dummy Buckets:12500000/67108864
Adding Upper Levels Dummy Buckets:12600000/67108864
Adding Upper Levels Dummy Buckets:12700000/67108864
Adding Upper Levels Dummy Buckets:12800000/67108864
Adding Upper Levels Dummy Buckets:12900000/67108864
Adding Upper Levels Dummy Buckets:13000000/67108864
Adding Upper Levels Dummy Buckets:13100000/67108864
Adding Upper Levels Dummy Buckets:13200000/67108864
Adding Upper Levels Dummy Buckets:13300000/67108864
Adding Upper Levels Dummy Buckets:13400000/67108864
Adding Upper Levels Dummy Buckets:13500000/67108864
Adding Upper Levels Dummy Buckets:13600000/67108864
Adding Upper Levels Dummy Buckets:13700000/67108864
Adding Upper Levels Dummy Buckets:13800000/67108864
Adding Upper Levels Dummy Buckets:13900000/67108864
Adding Upper Levels Dummy Buckets:14000000/67108864
Adding Upper Levels Dummy Buckets:14100000/67108864
Adding Upper Levels Dummy Buckets:14200000/67108864
Adding Upper Levels Dummy Buckets:14300000/67108864
Adding Upper Levels Dummy Buckets:14400000/67108864
Adding Upper Levels Dummy Buckets:14500000/67108864
Adding Upper Levels Dummy Buckets:14600000/67108864
Adding Upper Levels Dummy Buckets:14700000/67108864
Adding Upper Levels Dummy Buckets:14800000/67108864
Adding Upper Levels Dummy Buckets:14900000/67108864
Adding Upper Levels Dummy Buckets:15000000/67108864
Adding Upper Levels Dummy Buckets:15100000/67108864
Adding Upper Levels Dummy Buckets:15200000/67108864
Adding Upper Levels Dummy Buckets:15300000/67108864
Adding Upper Levels Dummy Buckets:15400000/67108864
Adding Upper Levels Dummy Buckets:15500000/67108864
Adding Upper Levels Dummy Buckets:15600000/67108864
Adding Upper Levels Dummy Buckets:15700000/67108864
Adding Upper Levels Dummy Buckets:15800000/67108864
Adding Upper Levels Dummy Buckets:15900000/67108864
Adding Upper Levels Dummy Buckets:16000000/67108864
Adding Upper Levels Dummy Buckets:16100000/67108864
Adding Upper Levels Dummy Buckets:16200000/67108864
Adding Upper Levels Dummy Buckets:16300000/67108864
Adding Upper Levels Dummy Buckets:16400000/67108864
Adding Upper Levels Dummy Buckets:16500000/67108864
Adding Upper Levels Dummy Buckets:16600000/67108864
Adding Upper Levels Dummy Buckets:16700000/67108864
DORAM-init: 435269.000000
Number of leaves:16777216
depth:24
block size is:128
Initializing ORAM Buckets
End of Initialization
Average time of initialization: 442929
Average time of searching a node: 43.6
Average time of writing a node: 110.6
